$H
G1 F12000.0
G21
M05 S10
M05 S10
G0 X22.0866 Y199.8221
M03 S70
G1 X22.5857 Y199.8427
G1 X22.2439 Y199.9794
G1 X22.0866 Y199.8221
M05 S10
G0 X36.7874 Y199.8131
M03 S70
G1 X38.0895 Y199.8167
G1 X37.3698 Y199.9255
G1 X36.7874 Y199.8131
M05 S10
G0 X59.1145 Y199.8047
M03 S70
G1 X61.3932 Y199.6837
G1 X62.0443 Y199.9610
G1 X59.1145 Y199.8047
M05 S10
G0 X67.5334 Y199.8277
M03 S70
G1 X129.1667 Y199.7223
G1 X99.2405 Y199.9646
G1 X67.5334 Y199.8277
M05 S10
G0 X190.9555 Y199.8195
M03 S70
G1 X191.7367 Y199.8292
G1 X191.2760 Y199.9492
G1 X190.9555 Y199.8195
M05 S10
G0 X199.1699 Y199.8221
M03 S70
G1 X199.6691 Y199.8427
G1 X199.3273 Y199.9794
G1 X199.1699 Y199.8221
M05 S10
G0 X8.3333 Y199.1246
M03 S70
G1 X9.1337 Y197.2652
G1 X9.7817 Y194.8931
G1 X9.6293 Y194.2862
G1 X8.4095 Y195.0597
G1 X6.8818 Y195.8333
G1 X6.1652 Y196.4193
G1 X5.7428 Y196.4520
G1 X6.1198 Y194.7917
G1 X6.2663 Y193.2292
G1 X5.1595 Y194.9858
G1 X4.2125 Y196.1492
G1 X5.0589 Y193.8627
G1 X4.8004 Y192.6213
G1 X2.2401 Y196.9631
G1 X1.6833 Y197.3880
G1 X0.6523 Y197.5012
G1 X0.0000 Y197.4669
G1 X0.8733 Y196.3084
G1 X3.9791 Y190.5937
G1 X2.0740 Y192.0258
G1 X0.2306 Y193.7500
G1 X0.0000 Y193.1425
G1 X1.0417 Y191.6980
G1 X1.9402 Y190.1042
G1 X0.1880 Y191.3376
G1 X0.0690 Y190.6700
G1 X0.3978 Y189.4144
G1 X1.0251 Y188.5816
G1 X1.8953 Y187.6237
G1 X2.5557 Y186.3771
G1 X3.3376 Y186.2831
G1 X4.7190 Y186.2065
G1 X5.5898 Y185.7508
G1 X5.7853 Y186.4281
G1 X6.3267 Y186.3444
G1 X6.7708 Y184.2587
G1 X6.9336 Y181.8034
G1 X6.1198 Y181.7708
G1 X5.2083 Y182.1125
G1 X6.5564 Y179.9497
G1 X6.8473 Y180.4036
G1 X7.4268 Y179.7526
G1 X8.3333 Y179.1949
G1 X9.0495 Y179.5762
G1 X11.2600 Y177.5713
G1 X11.5665 Y177.3791
G1 X11.4455 Y179.8030
G1 X11.2874 Y182.6055
G1 X10.8664 Y184.2181
G1 X10.2083 Y184.6758
G1 X10.3794 Y183.3737
G1 X10.8053 Y181.5104
G1 X11.1023 Y179.6224
G1 X10.4167 Y179.6875
G1 X9.6354 Y180.0781
G1 X9.3981 Y179.6875
G1 X7.6216 Y181.9862
G1 X8.1293 Y188.1859
G1 X10.0494 Y186.1185
G1 X11.3931 Y187.0567
G1 X12.2619 Y188.2812
G1 X13.0476 Y187.1745
G1 X14.1315 Y186.1471
G1 X16.9271 Y183.1646
G1 X16.4184 Y181.7830
G1 X15.9968 Y178.0747
G1 X15.4761 Y177.7500
G1 X15.1588 Y178.7760
G1 X15.1315 Y177.5679
G1 X14.5920 Y175.7450
G1 X14.0562 Y175.2604
G1 X13.9215 Y177.4110
G1 X12.1127 Y182.1615
G1 X11.4363 Y182.9427
G1 X11.9351 Y181.9010
G1 X13.2813 Y176.7353
G1 X12.7195 Y175.3776
G1 X11.6836 Y175.8158
G1 X11.2037 Y176.1068
G1 X10.1563 Y176.8229
G1 X9.5017 Y176.9213
G1 X9.5052 Y175.5208
G1 X9.1146 Y175.9115
G1 X8.5384 Y175.7161
G1 X7.8381 Y176.2877
G1 X7.2294 Y177.4451
G1 X6.8458 Y176.3105
G1 X6.6126 Y174.4239
G1 X5.8445 Y175.1329
G1 X4.9479 Y175.5527
G1 X4.5652 Y174.4857
G1 X3.7357 Y175.1049
G1 X2.5668 Y175.4557
G1 X2.0270 Y175.7254
G1 X1.2630 Y175.5706
G1 X1.0677 Y176.0214
G1 X0.1682 Y175.7521
G1 X0.0000 Y87.0712
G1 X0.0000 Y0.0000
G1 X100.0000 Y0.0000
G1 X200.0000 Y0.0000
G1 X199.9800 Y86.3932
G1 X199.6520 Y173.8073
G1 X198.6505 Y174.1695
G1 X197.8479 Y174.2029
G1 X197.1354 Y174.6247
G1 X195.9345 Y174.5664
G1 X195.3397 Y175.2579
G1 X195.0006 Y174.5622
G1 X193.6050 Y174.8724
G1 X193.1466 Y176.0726
G1 X192.8012 Y175.0806
G1 X192.4518 Y174.0234
G1 X192.1875 Y173.9583
G1 X191.9271 Y174.3808
G1 X191.5472 Y174.4881
G1 X190.8227 Y177.0559
G1 X191.6810 Y177.8160
G1 X192.6731 Y177.1300
G1 X193.6320 Y177.7610
G1 X194.0394 Y176.8229
G1 X193.9453 Y178.7844
G1 X193.7034 Y182.4870
G1 X194.2724 Y184.8958
G1 X196.4348 Y183.5912
G1 X196.8995 Y182.8125
G1 X197.3958 Y185.2756
G1 X198.3106 Y186.1023
G1 X199.0139 Y183.4635
G1 X199.6440 Y183.7936
G1 X199.8725 Y187.6953
G1 X199.8352 Y189.0625
G1 X198.8906 Y189.7241
G1 X198.5690 Y191.9271
G1 X198.8463 Y194.5289
G1 X198.5692 Y197.3935
G1 X197.9087 Y196.8099
G1 X197.6151 Y196.4844
G1 X195.1669 Y198.8982
G1 X195.8673 Y197.2020
G1 X196.8502 Y196.2595
G1 X197.4248 Y193.4896
G1 X197.1354 Y193.8315
G1 X196.3886 Y194.8888
G1 X195.6419 Y195.6043
G1 X195.4441 Y195.0027
G1 X195.2464 Y194.4010
G1 X195.1314 Y194.9847
G1 X194.5614 Y195.8961
G1 X193.9363 Y196.6797
G1 X193.2097 Y194.5964
G1 X190.7336 Y198.0208
G1 X190.3771 Y199.0885
G1 X190.5195 Y197.5938
G1 X189.5815 Y196.2307
G1 X188.7247 Y197.4652
G1 X189.6673 Y193.5204
G1 X190.3681 Y189.0625
G1 X189.1556 Y192.0318
G1 X188.4856 Y193.6602
G1 X187.7632 Y195.8737
G1 X187.2811 Y198.1771
G1 X186.9928 Y196.7448
G1 X186.8107 Y193.6766
G1 X186.1903 Y193.1059
G1 X185.1513 Y195.3277
G1 X184.3374 Y197.1354
G1 X184.9176 Y194.8568
G1 X183.8542 Y195.0521
G1 X182.7906 Y196.0938
G1 X182.5521 Y195.0521
G1 X182.3568 Y194.0184
G1 X181.4465 Y195.5158
G1 X180.7316 Y197.0052
G1 X180.8762 Y195.5328
G1 X180.7461 Y193.8907
G1 X179.2331 Y194.9904
G1 X174.6535 Y198.9583
G1 X175.1769 Y197.4972
G1 X175.9692 Y192.7083
G1 X174.0547 Y195.1823
G1 X171.8750 Y197.5311
G1 X172.8150 Y195.9365
G1 X175.0000 Y191.5290
G1 X171.9998 Y195.7652
G1 X170.7344 Y197.1233
G1 X170.9865 Y195.2053
G1 X171.2363 Y193.2849
G1 X170.4508 Y193.5905
G1 X169.7917 Y195.3185
G1 X169.5312 Y196.6146
G1 X169.2708 Y195.4108
G1 X168.8770 Y194.5339
G1 X167.6821 Y196.5393
G1 X166.9315 Y197.1199
G1 X166.9590 Y194.5312
G1 X166.3945 Y194.9361
G1 X165.2072 Y195.6169
G1 X165.0793 Y195.1669
G1 X164.9538 Y193.7166
G1 X164.8527 Y192.4479
G1 X164.5833 Y192.6610
G1 X163.6674 Y193.8980
G1 X162.4855 Y195.8984
G1 X161.9871 Y196.1589
G1 X161.3281 Y195.5729
G1 X161.2964 Y194.1611
G1 X162.0217 Y191.2498
G1 X161.1750 Y192.8992
G1 X159.8499 Y195.4671
G1 X158.8559 Y197.2610
G1 X158.4633 Y197.8730
G1 X159.7890 Y194.0787
G1 X160.3054 Y191.1458
G1 X157.8926 Y196.0483
G1 X157.4219 Y196.8883
G1 X157.4560 Y193.9453
G1 X156.0271 Y194.2276
G1 X154.6129 Y195.1345
G1 X153.7014 Y196.0876
G1 X152.9307 Y196.5495
G1 X152.8718 Y195.0521
G1 X152.6910 Y193.8802
G1 X152.3795 Y194.6615
G1 X151.9151 Y195.8333
G1 X151.6414 Y195.9007
G1 X152.4073 Y193.7500
G1 X152.5179 Y193.5769
G1 X148.6979 Y197.4198
G1 X148.4649 Y197.6562
G1 X148.4885 Y196.6797
G1 X148.9380 Y192.4329
G1 X148.7710 Y191.7969
G1 X148.4740 Y192.5300
G1 X148.1663 Y193.5716
G1 X146.2994 Y197.2449
G1 X146.3417 Y195.6255
G1 X146.3255 Y194.1229
G1 X145.0685 Y195.0066
G1 X144.0104 Y196.8193
G1 X143.7500 Y197.7865
G1 X143.4856 Y197.3461
G1 X142.3436 Y197.2449
G1 X141.3953 Y198.4375
G1 X141.5561 Y197.3578
G1 X142.1520 Y193.8583
G1 X139.0822 Y195.9359
G1 X138.1697 Y195.5078
G1 X139.0348 Y194.0535
G1 X140.6134 Y193.6584
G1 X142.7074 Y190.9505
G1 X139.9435 Y192.0558
G1 X137.9744 Y193.4881
G1 X137.2526 Y194.9870
G1 X135.6375 Y198.4375
G1 X135.9116 Y196.8430
G1 X136.3799 Y193.4896
G1 X134.3733 Y196.2308
G1 X133.5861 Y198.1362
G1 X133.4435 Y197.7569
G1 X133.7818 Y195.8984
G1 X132.4050 Y195.4427
G1 X131.7499 Y195.4765
G1 X132.4660 Y193.3324
G1 X132.6395 Y192.0659
G1 X132.0099 Y192.5152
G1 X130.4688 Y193.0676
G1 X131.1198 Y191.7737
G1 X131.4364 Y190.1042
G1 X129.9479 Y194.2080
G1 X129.5573 Y196.5518
G1 X129.2635 Y195.5729
G1 X129.1984 Y194.4484
G1 X128.3806 Y194.7951
G1 X127.1661 Y196.8961
G1 X126.4116 Y197.6562
G1 X126.7134 Y196.0936
G1 X127.7677 Y194.2309
G1 X128.5355 Y192.7965
G1 X128.6467 Y191.7946
G1 X127.3768 Y191.7802
G1 X124.4792 Y194.5321
G1 X124.1196 Y194.6373
